Datetime,Water Level (m)
2022-11-13 05:00:00,-0.23027721
2022-11-13 06:00:00,-0.1619408
2022-11-13 07:00:00,-0.0036178716
2022-11-13 08:00:00,0.1380864
2022-11-13 09:00:00,0.25384796
2022-11-13 10:00:00,0.3070041
2022-11-13 11:00:00,0.2616884
2022-11-13 12:00:00,0.13570127
2022-11-13 13:00:00,0.015706716
2022-11-13 14:00:00,-0.101859055
2022-11-13 15:00:00,-0.207944
2022-11-13 16:00:00,-0.3032506
2022-11-13 17:00:00,-0.32599735
2022-11-13 18:00:00,-0.19196354
2022-11-13 19:00:00,-0.011530143
2022-11-13 20:00:00,0.16133454
2022-11-13 21:00:00,0.3350867
2022-11-13 22:00:00,0.46320328
2022-11-13 23:00:00,0.4649835
2022-11-14 00:00:00,0.37156165
2022-11-14 01:00:00,0.23194909
2022-11-14 02:00:00,0.10195479
2022-11-14 03:00:00,-0.01902557
2022-11-14 04:00:00,-0.13096067
2022-11-14 05:00:00,-0.21287645
2022-11-14 06:00:00,-0.23165306
2022-11-14 07:00:00,-0.13066605
2022-11-14 08:00:00,0.004485319
2022-11-14 09:00:00,0.12671831
2022-11-14 10:00:00,0.21461591
2022-11-14 11:00:00,0.23892133
2022-11-14 12:00:00,0.17262001
2022-11-14 13:00:00,0.060980648
2022-11-14 14:00:00,-0.042536844
2022-11-14 15:00:00,-0.14374784
2022-11-14 16:00:00,-0.2334659
2022-11-14 17:00:00,-0.29250243
2022-11-14 18:00:00,-0.2515051
2022-11-14 19:00:00,-0.09859503
2022-11-14 20:00:00,0.0549062
2022-11-14 21:00:00,0.20452957
2022-11-14 22:00:00,0.327398
2022-11-14 23:00:00,0.40332547
2022-11-15 00:00:00,0.39448625
2022-11-15 01:00:00,0.2900302
2022-11-15 02:00:00,0.16691211
2022-11-15 03:00:00,0.053853087
2022-11-15 04:00:00,-0.050809205
2022-11-15 05:00:00,-0.1470896
2022-11-15 06:00:00,-0.20584764
2022-11-15 07:00:00,-0.19359395
2022-11-15 08:00:00,-0.09469608
2022-11-15 09:00:00,0.01903506
2022-11-15 10:00:00,0.124052234
2022-11-15 11:00:00,0.19531433
2022-11-15 12:00:00,0.21152544
2022-11-15 13:00:00,0.15250206
2022-11-15 14:00:00,0.058154237
2022-11-15 15:00:00,-0.030647041
2022-11-15 16:00:00,-0.115926065
2022-11-15 17:00:00,-0.18995646
2022-11-15 18:00:00,-0.22664808
2022-11-15 19:00:00,-0.16627054
2022-11-15 20:00:00,-0.034414526
2022-11-15 21:00:00,0.09662659
2022-11-15 22:00:00,0.22243357
2022-11-15 23:00:00,0.32696986
2022-11-16 00:00:00,0.38323042
